# FL-MESH-OPS-SELFTEST v1
case=0 op=paint.vertex_color_dirt monkey defaults
  1237 221 221 221 255
  1238 174 174 174 255
  1239 198 198 198 255
  1240 184 184 184 255
  1241 143 143 143 255
  1242 184 184 184 255
  1243 198 198 198 255
  1244 174 174 174 255
  1245 143 143 143 255
  1246 143 143 143 255
  1247 184 184 184 255
  1248 197 197 197 255
  1249 188 188 188 255
  1250 197 197 197 255
  1251 184 184 184 255
  1252 143 143 143 255
  1253 188 188 188 255
  1254 188 188 188 255
  1255 197 197 197 255
  1256 195 195 195 255
  1257 201 201 201 255
  1258 195 195 195 255
  1259 197 197 197 255
  1260 188 188 188 255
  1261 201 201 201 255
  1262 201 201 201 255
  1263 195 195 195 255
  1264 211 211 211 255
  1265 206 206 206 255
  1266 211 211 211 255
  1267 195 195 195 255
  1268 201 201 201 255
  1269 206 206 206 255
  1270 194 194 194 255
  1271 205 205 205 255
  1272 206 206 206 255
  1273 211 211 211 255
  1274 206 206 206 255
  1275 205 205 205 255
  1276 194 194 194 255
  1277 211 211 211 255
  1278 211 211 211 255
  1279 215 215 215 255
  1280 206 206 206 255
  1281 205 205 205 255
  1282 206 206 206 255
  1283 215 215 215 255
  1284 211 211 211 255
  1285 205 205 205 255
  1286 215 215 215 255
  1287 208 208 208 255
  1288 201 201 201 255
  1289 206 206 206 255
  1290 201 201 201 255
  1291 208 208 208 255
  1292 215 215 215 255
  1293 206 206 206 255
  1294 208 208 208 255
  1295 195 195 195 255
  1296 188 188 188 255
  1297 201 201 201 255
  1298 188 188 188 255
  1299 195 195 195 255
  1300 208 208 208 255
  1301 201 201 201 255
  1302 195 195 195 255
  1303 176 176 176 255
  1304 143 143 143 255
  1305 188 188 188 255
  1306 143 143 143 255
  1307 176 176 176 255
  1308 195 195 195 255
  1309 188 188 188 255
  1310 167 167 167 255
  1311 174 174 174 255
  1312 143 143 143 255
  1313 176 176 176 255
  1314 143 143 143 255
  1315 174 174 174 255
  1316 167 167 167 255
  1317 176 176 176 255
  1318 131 131 131 255
  1319 176 176 176 255
  1320 195 195 195 255
  1321 215 215 215 255
  1322 195 195 195 255
  1323 176 176 176 255
  1324 131 131 131 255
  1325 215 215 215 255
  1326 163 163 163 255
  1327 205 205 205 255
  1328 220 220 220 255
  1329 167 167 167 255
  1330 220 220 220 255
  1331 205 205 205 255
  1332 163 163 163 255
  1333 167 167 167 255
  1334 163 163 163 255
  1335 167 167 167 255
  1336 176 176 176 255
  1337 131 131 131 255
  1338 176 176 176 255
  1339 167 167 167 255
  1340 163 163 163 255
  1341 131 131 131 255
  1342 112 112 112 255
  1343 163 163 163 255
  1344 131 131 131 255
  1345 131 131 131 255
  1346 163 163 163 255
  1347 112 112 112 255
  1348 198 198 198 255
  1349 199 199 199 255
  1350 193 193 193 255
  1351 184 184 184 255
  1352 193 193 193 255
  1353 199 199 199 255
  1354 198 198 198 255
  1355 184 184 184 255
  1356 193 193 193 255
  1357 180 180 180 255
  1358 197 197 197 255
  1359 184 184 184 255
  1360 197 197 197 255
  1361 180 180 180 255
  1362 193 193 193 255
  1363 184 184 184 255
  1364 180 180 180 255
  1365 196 196 196 255
  1366 195 195 195 255
  1367 197 197 197 255
  1368 195 195 195 255
  1369 196 196 196 255
  1370 180 180 180 255
  1371 197 197 197 255
  1372 194 194 194 255
  1373 211 211 211 255
  1374 195 195 195 255
  1375 196 196 196 255
  1376 195 195 195 255
  1377 211 211 211 255
  1378 194 194 194 255
  1379 196 196 196 255
  1380 179 179 179 255
  1381 200 200 200 255
  1382 182 182 182 255
  1383 174 174 174 255
  1384 182 182 182 255
  1385 200 200 200 255
  1386 179 179 179 255
  1387 174 174 174 255
  1388 182 182 182 255
  1389 174 174 174 255
  1390 182 182 182 255
  1391 198 198 198 255
  1392 182 182 182 255
  1393 174 174 174 255
  1394 182 182 182 255
  1395 198 198 198 255
  1396 186 186 186 255
  1397 142 142 142 255
  1398 174 174 174 255
  1399 182 182 182 255
  1400 174 174 174 255
  1401 142 142 142 255
  1402 186 186 186 255
  1403 182 182 182 255
  1404 142 142 142 255
  1405 126 126 126 255
  1406 161 161 161 255
  1407 174 174 174 255
  1408 161 161 161 255
  1409 126 126 126 255
  1410 142 142 142 255
  1411 174 174 174 255
  1412 161 161 161 255
  1413 179 179 179 255
  1414 174 174 174 255
  1415 174 174 174 255
  1416 179 179 179 255
  1417 161 161 161 255
  1418 142 142 142 255
  1419 89 89 89 255
  1420 126 126 126 255
  1421 126 126 126 255
  1422 89 89 89 255
  1423 142 142 142 255
  1424 194 194 194 255
  1425 199 199 199 255
  1426 193 193 193 255
  1427 205 205 205 255
  1428 193 193 193 255
  1429 199 199 199 255
  1430 194 194 194 255
  1431 205 205 205 255
  1432 211 211 211 255
  1433 205 205 205 255
  1434 193 193 193 255
  1435 205 205 205 255
  1436 193 193 193 255
  1437 205 205 205 255
  1438 211 211 211 255
  1439 205 205 205 255
  1440 198 198 198 255
  1441 182 182 182 255
  1442 193 193 193 255
  1443 199 199 199 255
  1444 193 193 193 255
  1445 182 182 182 255
  1446 198 198 198 255
  1447 199 199 199 255
  1448 200 200 200 255
  1449 202 202 202 255
  1450 193 193 193 255
  1451 182 182 182 255
  1452 193 193 193 255
  1453 202 202 202 255
  1454 200 200 200 255
  1455 182 182 182 255
  1456 205 205 205 255
  1457 193 193 193 255
  1458 202 202 202 255
  1459 202 202 202 255
  1460 193 193 193 255
  1461 205 205 205 255
  1462 230 230 230 255
  1463 211 211 211 255
  1464 206 206 206 255
  1465 205 205 205 255
  1466 206 206 206 255
  1467 211 211 211 255
  1468 230 230 230 255
  1469 205 205 205 255
  1470 230 230 230 255
  1471 205 205 205 255
  1472 201 201 201 255
  1473 235 235 235 255
  1474 201 201 201 255
  1475 205 205 205 255
  1476 230 230 230 255
  1477 235 235 235 255
  1478 235 235 235 255
  1479 201 201 201 255
  1480 201 201 201 255
  1481 230 230 230 255
  1482 201 201 201 255
  1483 201 201 201 255
  1484 235 235 235 255
  1485 230 230 230 255
  1486 230 230 230 255
  1487 201 201 201 255
  1488 201 201 201 255
  1489 228 228 228 255
  1490 201 201 201 255
  1491 201 201 201 255
  1492 230 230 230 255
  1493 228 228 228 255
  1494 228 228 228 255
  1495 201 201 201 255
  1496 206 206 206 255
  1497 230 230 230 255
  1498 206 206 206 255
  1499 201 201 201 255
  1500 228 228 228 255
  1501 230 230 230 255
  1502 230 230 230 255
  1503 206 206 206 255
  1504 209 209 209 255
  1505 224 224 224 255
  1506 209 209 209 255
  1507 206 206 206 255
  1508 230 230 230 255
  1509 224 224 224 255
  1510 206 206 206 255
  1511 169 169 169 255
  1512 181 181 181 255
  1513 209 209 209 255
  1514 181 181 181 255
  1515 169 169 169 255
  1516 206 206 206 255
  1517 209 209 209 255
  1518 201 201 201 255
  1519 152 152 152 255
  1520 169 169 169 255
  1521 206 206 206 255
  1522 169 169 169 255
  1523 152 152 152 255
  1524 201 201 201 255
  1525 206 206 206 255
  1526 201 201 201 255
  1527 149 149 149 255
  1528 152 152 152 255
  1529 201 201 201 255
  1530 152 152 152 255
  1531 149 149 149 255
  1532 201 201 201 255
  1533 201 201 201 255
  1534 201 201 201 255
  1535 143 143 143 255
  1536 149 149 149 255
  1537 201 201 201 255
  1538 149 149 149 255
  1539 143 143 143 255
  1540 201 201 201 255
  1541 201 201 201 255
  1542 205 205 205 255
  1543 158 158 158 255
  1544 143 143 143 255
  1545 201 201 201 255
  1546 143 143 143 255
  1547 158 158 158 255
  1548 205 205 205 255
  1549 201 201 201 255
  1550 205 205 205 255
  1551 206 206 206 255
  1552 186 186 186 255
  1553 158 158 158 255
  1554 186 186 186 255
  1555 206 206 206 255
  1556 205 205 205 255
  1557 158 158 158 255
  1558 182 182 182 255
  1559 198 198 198 255
  1560 159 159 159 255
  1561 172 172 172 255
  1562 159 159 159 255
  1563 198 198 198 255
  1564 182 182 182 255
  1565 172 172 172 255
  1566 198 198 198 255
  1567 224 224 224 255
  1568 209 209 209 255
  1569 159 159 159 255
  1570 209 209 209 255
  1571 224 224 224 255
  1572 198 198 198 255
  1573 159 159 159 255
  1574 193 193 193 255
  1575 182 182 182 255
  1576 172 172 172 255
  1577 180 180 180 255
  1578 172 172 172 255
  1579 182 182 182 255
  1580 193 193 193 255
  1581 180 180 180 255
  1582 196 196 196 255
  1583 178 178 178 255
  1584 206 206 206 255
  1585 211 211 211 255
  1586 206 206 206 255
  1587 178 178 178 255
  1588 196 196 196 255
  1589 211 211 211 255
  1590 209 209 209 255
  1591 181 181 181 255
  1592 140 140 140 255
  1593 159 159 159 255
  1594 140 140 140 255
  1595 181 181 181 255
  1596 209 209 209 255
  1597 159 159 159 255
  1598 176 176 176 255
  1599 151 151 151 255
  1600 159 159 159 255
  1601 140 140 140 255
  1602 159 159 159 255
  1603 151 151 151 255
  1604 176 176 176 255
  1605 140 140 140 255
  1606 142 142 142 255
  1607 151 151 151 255
  1608 176 176 176 255
  1609 190 190 190 255
  1610 176 176 176 255
  1611 151 151 151 255
  1612 142 142 142 255
  1613 190 190 190 255
  1614 154 154 154 255
  1615 168 168 168 255
  1616 151 151 151 255
  1617 142 142 142 255
  1618 151 151 151 255
  1619 168 168 168 255
  1620 154 154 154 255
  1621 142 142 142 255
  1622 178 178 178 255
  1623 168 168 168 255
  1624 154 154 154 255
  1625 177 177 177 255
  1626 154 154 154 255
  1627 168 168 168 255
  1628 178 178 178 255
  1629 177 177 177 255
  1630 206 206 206 255
  1631 178 178 178 255
  1632 177 177 177 255
  1633 186 186 186 255
  1634 177 177 177 255
  1635 178 178 178 255
  1636 206 206 206 255
  1637 186 186 186 255
  1638 180 180 180 255
  1639 168 168 168 255
  1640 178 178 178 255
  1641 196 196 196 255
  1642 178 178 178 255
  1643 168 168 168 255
  1644 180 180 180 255
  1645 196 196 196 255
  1646 180 180 180 255
  1647 172 172 172 255
  1648 151 151 151 255
  1649 168 168 168 255
  1650 151 151 151 255
  1651 172 172 172 255
  1652 180 180 180 255
  1653 168 168 168 255
  1654 172 172 172 255
  1655 159 159 159 255
  1656 151 151 151 255
  1657 151 151 151 255
  1658 159 159 159 255
  1659 172 172 172 255
  1660 186 186 186 255
  1661 177 177 177 255
  1662 147 147 147 255
  1663 127 127 127 255
  1664 147 147 147 255
  1665 177 177 177 255
  1666 186 186 186 255
  1667 127 127 127 255
  1668 177 177 177 255
  1669 154 154 154 255
  1670 119 119 119 255
  1671 147 147 147 255
  1672 119 119 119 255
  1673 154 154 154 255
  1674 177 177 177 255
  1675 147 147 147 255
  1676 154 154 154 255
  1677 142 142 142 255
  1678 46 46 46 255
  1679 119 119 119 255
  1680 46 46 46 255
  1681 142 142 142 255
  1682 154 154 154 255
  1683 119 119 119 255
  1684 142 142 142 255
  1685 190 190 190 255
  1686 146 146 146 255
  1687 46 46 46 255
  1688 146 146 146 255
  1689 190 190 190 255
  1690 142 142 142 255
  1691 46 46 46 255
  1692 190 190 190 255
  1693 176 176 176 255
  1694 131 131 131 255
  1695 146 146 146 255
  1696 131 131 131 255
  1697 176 176 176 255
  1698 190 190 190 255
  1699 146 146 146 255
  1700 176 176 176 255
  1701 140 140 140 255
  1702 50 50 50 255
  1703 131 131 131 255
  1704 50 50 50 255
  1705 140 140 140 255
  1706 176 176 176 255
  1707 131 131 131 255
  1708 140 140 140 255
  1709 181 181 181 255
  1710 104 104 104 255
  1711 50 50 50 255
  1712 104 104 104 255
  1713 181 181 181 255
  1714 140 140 140 255
  1715 50 50 50 255
  1716 158 158 158 255
  1717 186 186 186 255
  1718 127 127 127 255
  1719 118 118 118 255
  1720 127 127 127 255
  1721 186 186 186 255
  1722 158 158 158 255
  1723 118 118 118 255
  1724 143 143 143 255
  1725 158 158 158 255
  1726 118 118 118 255
  1727 71 71 71 255
  1728 118 118 118 255
  1729 158 158 158 255
  1730 143 143 143 255
  1731 71 71 71 255
  1732 149 149 149 255
  1733 143 143 143 255
  1734 71 71 71 255
  1735 42 42 42 255
  1736 71 71 71 255
  1737 143 143 143 255
  1738 149 149 149 255
  1739 42 42 42 255
  1740 152 152 152 255
  1741 149 149 149 255
  1742 42 42 42 255
  1743 38 38 38 255
  1744 42 42 42 255
  1745 149 149 149 255
  1746 152 152 152 255
  1747 38 38 38 255
  1748 169 169 169 255
  1749 152 152 152 255
  1750 38 38 38 255
  1751 104 104 104 255
  1752 38 38 38 255
  1753 152 152 152 255
  1754 169 169 169 255
  1755 104 104 104 255
  1756 181 181 181 255
  1757 169 169 169 255
  1758 104 104 104 255
  1759 104 104 104 255
  1760 104 104 104 255
  1761 169 169 169 255
  1762 181 181 181 255
  1763 104 104 104 255
  1764 146 146 146 255
  1765 131 131 131 255
  1766 161 161 161 255
  1767 152 152 152 255
  1768 161 161 161 255
  1769 131 131 131 255
  1770 146 146 146 255
  1771 152 152 152 255
  1772 152 152 152 255
  1773 161 161 161 255
  1774 150 150 150 255
  1775 158 158 158 255
  1776 150 150 150 255
  1777 161 161 161 255
  1778 152 152 152 255
  1779 158 158 158 255
  1780 158 158 158 255
  1781 150 150 150 255
  1782 147 147 147 255
  1783 169 169 169 255
  1784 147 147 147 255
  1785 150 150 150 255
  1786 158 158 158 255
  1787 169 169 169 255
  1788 169 169 169 255
  1789 147 147 147 255
  1790 156 156 156 255
  1791 137 137 137 255
  1792 156 156 156 255
  1793 147 147 147 255
  1794 169 169 169 255
  1795 137 137 137 255
  1796 118 118 118 255
  1797 127 127 127 255
  1798 169 169 169 255
  1799 137 137 137 255
  1800 169 169 169 255
  1801 127 127 127 255
  1802 118 118 118 255
  1803 137 137 137 255
  1804 147 147 147 255
  1805 158 158 158 255
  1806 169 169 169 255
  1807 127 127 127 255
  1808 169 169 169 255
  1809 158 158 158 255
  1810 147 147 147 255
  1811 127 127 127 255
  1812 147 147 147 255
  1813 119 119 119 255
  1814 152 152 152 255
  1815 158 158 158 255
  1816 152 152 152 255
  1817 119 119 119 255
  1818 147 147 147 255
  1819 158 158 158 255
  1820 146 146 146 255
  1821 152 152 152 255
  1822 119 119 119 255
  1823 46 46 46 255
  1824 119 119 119 255
  1825 152 152 152 255
  1826 146 146 146 255
  1827 46 46 46 255
  1828 50 50 50 255
  1829 104 104 104 255
  1830 161 161 161 255
  1831 131 131 131 255
  1832 161 161 161 255
  1833 104 104 104 255
  1834 50 50 50 255
  1835 131 131 131 255
  1836 104 104 104 255
  1837 150 150 150 255
  1838 161 161 161 255
  1839 104 104 104 255
  1840 161 161 161 255
  1841 150 150 150 255
  1842 104 104 104 255
  1843 104 104 104 255
  1844 38 38 38 255
  1845 147 147 147 255
  1846 150 150 150 255
  1847 104 104 104 255
  1848 150 150 150 255
  1849 147 147 147 255
  1850 38 38 38 255
  1851 104 104 104 255
  1852 42 42 42 255
  1853 156 156 156 255
  1854 147 147 147 255
  1855 38 38 38 255
  1856 147 147 147 255
  1857 156 156 156 255
  1858 42 42 42 255
  1859 38 38 38 255
  1860 71 71 71 255
  1861 137 137 137 255
  1862 156 156 156 255
  1863 42 42 42 255
  1864 156 156 156 255
  1865 137 137 137 255
  1866 71 71 71 255
  1867 42 42 42 255
  1868 118 118 118 255
  1869 137 137 137 255
  1870 71 71 71 255
  1871 71 71 71 255
  1872 137 137 137 255
  1873 118 118 118 255
  1874 230 230 230 255
  1875 224 224 224 255
  1876 227 227 227 255
  1877 235 235 235 255
  1878 227 227 227 255
  1879 224 224 224 255
  1880 230 230 230 255
  1881 235 235 235 255
  1882 228 228 228 255
  1883 230 230 230 255
  1884 235 235 235 255
  1885 242 242 242 255
  1886 235 235 235 255
  1887 230 230 230 255
  1888 228 228 228 255
  1889 242 242 242 255
  1890 230 230 230 255
  1891 228 228 228 255
  1892 242 242 242 255
  1893 245 245 245 255
  1894 242 242 242 255
  1895 228 228 228 255
  1896 230 230 230 255
  1897 245 245 245 255
  1898 235 235 235 255
  1899 230 230 230 255
  1900 245 245 245 255
  1901 244 244 244 255
  1902 245 245 245 255
  1903 230 230 230 255
  1904 235 235 235 255
  1905 244 244 244 255
  1906 230 230 230 255
  1907 235 235 235 255
  1908 244 244 244 255
  1909 236 236 236 255
  1910 244 244 244 255
  1911 235 235 235 255
  1912 230 230 230 255
  1913 236 236 236 255
  1914 211 211 211 255
  1915 230 230 230 255
  1916 236 236 236 255
  1917 221 221 221 255
  1918 236 236 236 255
  1919 230 230 230 255
  1920 211 211 211 255
  1921 221 221 221 255
  1922 236 236 236 255
  1923 235 235 235 255
  1924 227 227 227 255
  1925 221 221 221 255
  1926 227 227 227 255
  1927 235 235 235 255
  1928 236 236 236 255
  1929 221 221 221 255
  1930 236 236 236 255
  1931 244 244 244 255
  1932 242 242 242 255
  1933 235 235 235 255
  1934 242 242 242 255
  1935 244 244 244 255
  1936 236 236 236 255
  1937 235 235 235 255
  1938 244 244 244 255
  1939 245 245 245 255
  1940 242 242 242 255
  1941 242 242 242 255
  1942 245 245 245 255
  1943 244 244 244 255
  1944 194 194 194 255
  1945 196 196 196 255
  1946 211 211 211 255
  1947 221 221 221 255
  1948 211 211 211 255
  1949 196 196 196 255
  1950 194 194 194 255
  1951 221 221 221 255
  1952 194 194 194 255
  1953 221 221 221 255
  1954 227 227 227 255
  1955 199 199 199 255
  1956 227 227 227 255
  1957 221 221 221 255
  1958 194 194 194 255
  1959 199 199 199 255
  1960 198 198 198 255
  1961 199 199 199 255
  1962 227 227 227 255
  1963 224 224 224 255
  1964 227 227 227 255
  1965 199 199 199 255
  1966 198 198 198 255
  1967 224 224 224 255
case=1 op=paint.vertex_color_dirt monkey blur0
  mesh verts=507 edges=1005 faces=500 loops=1968
  attr name=Color domain=CORNER type=BYTE_COLOR elems=1968
  0 183 183 183 255
  1 182 182 182 255
  2 217 217 217 255
  3 216 216 216 255
  4 217 217 217 255
  5 182 182 182 255
  6 183 183 183 255
  7 216 216 216 255
  8 216 216 216 255
  9 217 217 217 255
  10 216 216 216 255
  11 215 215 215 255
  12 216 216 216 255
  13 217 217 217 255
  14 216 216 216 255
  15 215 215 215 255
  16 217 217 217 255
  17 223 223 223 255
  18 217 217 217 255
  19 216 216 216 255
  20 217 217 217 255
  21 223 223 223 255
  22 217 217 217 255
  23 216 216 216 255
  24 182 182 182 255
  25 176 176 176 255
  26 223 223 223 255
  27 217 217 217 255
  28 223 223 223 255
  29 176 176 176 255
  30 182 182 182 255
  31 217 217 217 255
  32 176 176 176 255
  33 182 182 182 255
  34 223 223 223 255
  35 223 223 223 255
  36 223 223 223 255
